tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
0;-0,0604750275611877;-2,06008553504944E-06;0,00532346963882446;0,0263702094554901;1,046635E-05;0;0;0;
0,02;-0,0602572202682495;-1,14284455776215E-05;0,00458171367645264;0,0279433131217957;0,0001054852;0;0;0;
0,3533334;-0,0574967503547668;-3,72976064682007E-06;-0,00681849718093872;0,00604947358369827;6,843254E-05;0;0;0;
0,3841788;-0,0571531653404236;9,16719436645508E-06;-0,00739482641220093;0,00435690805315971;4,695283E-05;0;0;0;
0,3932953;-0,0571531653404236;9,16719436645508E-06;-0,00739482641220093;0,00435690805315971;4,695283E-05;0;0;0;
0,3967221;-0,0571531653404236;9,16719436645508E-06;-0,00739482641220093;0,00435690805315971;4,695283E-05;0;0;0;
0,4008694;-0,0570046186447144;9,66265797615051E-06;-0,00761244297027588;0,00417644679546356;3,80784E-05;0;0;0;
0,4060161;-0,0570046186447144;9,66265797615051E-06;-0,00761244297027588;0,00417644679546356;3,80784E-05;0;0;0;
0,4105781;-0,0570046186447144;9,66265797615051E-06;-0,00761244297027588;0,00417644679546356;3,80784E-05;0;0;0;
0,4142489;-0,0570046186447144;9,66265797615051E-06;-0,00761244297027588;0,00417644679546356;3,80784E-05;0;0;0;
0,4181705;-0,0570046186447144;9,66265797615051E-06;-0,00761244297027588;0,00417644679546356;3,80784E-05;0;0;0;
0,4225197;-0,0569300770759582;1,18039548397064E-05;-0,0077881932258606;0,00253167543560266;3,162679E-05;0;0;0;
0,4276333;-0,0569300770759582;1,18039548397064E-05;-0,0077881932258606;0,00253167543560266;3,162679E-05;0;0;0;
0,4310292;-0,0569300770759582;1,18039548397064E-05;-0,0077881932258606;0,00253167543560266;3,162679E-05;0;0;0;
0,4347976;-0,0569300770759582;1,18039548397064E-05;-0,0077881932258606;0,00253167543560266;3,162679E-05;0;0;0;
0,4391655;-0,0569300770759582;1,18039548397064E-05;-0,0077881932258606;0,00253167543560266;3,162679E-05;0;0;0;
0,4430676;-0,0568089842796326;2,67349183559418E-05;-0,00793060064315796;0,00367616526782513;2,554147E-05;0;0;0;
0,4480481;-0,0568089842796326;2,67349183559418E-05;-0,00793060064315796;0,00367616526782513;2,554147E-05;0;0;0;
0,4514298;-0,0568089842796326;2,67349183559418E-05;-0,00793060064315796;0,00367616526782513;2,554147E-05;0;0;0;
0,4562522;-0,0568089842796326;2,67349183559418E-05;-0,00793060064315796;0,00367616526782513;2,554147E-05;0;0;0;
0,4604045;-0,0567505359649658;2,77064740657806E-05;-0,00803765058517456;0,00191837567836046;2,226276E-05;0;0;0;
0,4648573;-0,0567505359649658;2,77064740657806E-05;-0,00803765058517456;0,00191837567836046;2,226276E-05;0;0;0;
0,4689209;-0,0567505359649658;2,77064740657806E-05;-0,00803765058517456;0,00191837567836046;2,226276E-05;0;0;0;
0,4727513;-0,0567505359649658;2,77064740657806E-05;-0,00803765058517456;0,00191837567836046;2,226276E-05;0;0;0;
0,4777049;-0,0567505359649658;2,77064740657806E-05;-0,00803765058517456;0,00191837567836046;2,226276E-05;0;0;0;
0,4810576;-0,0567667007446289;2,35728919506073E-05;-0,0081145167350769;0,00264870207756758;1,826391E-05;0;0;0;
0,4857005;-0,0567667007446289;2,35728919506073E-05;-0,0081145167350769;0,00264870207756758;1,826391E-05;0;0;0;
0,4896655;-0,0567667007446289;2,35728919506073E-05;-0,0081145167350769;0,00264870207756758;1,826391E-05;0;0;0;
0,4944052;-0,0567667007446289;2,35728919506073E-05;-0,0081145167350769;0,00264870207756758;1,826391E-05;0;0;0;
0,4986383;-0,0567667007446289;2,35728919506073E-05;-0,0081145167350769;0,00264870207756758;1,826391E-05;0;0;0;
0,5021749;-0,0567352652549744;2,46599316596985E-05;-0,00817933082580566;0,00150255914777517;1,572237E-05;0;0;0;
0,507036;-0,0567352652549744;2,46599316596985E-05;-0,00817933082580566;0,00150255914777517;1,572237E-05;0;0;0;
